# 💻 컴퓨터소프트웨어학과 취업 현황 및 학과 소개

### 🎓 학과 개요 및 특징
*   **설립 및 전문성:** 2000년에 신설된 컴퓨터소프트웨어공학전공은 부산 지역 유일의 소프트웨어 전문학과입니다.
*   **교육 목표:** 지역의 핵심 소프트웨어 전문인력 공급을 담당하기 위해 혁신적인 교육체제, 실험/실습 환경 및 시설을 구축하고 있습니다.

### 🚀 주요 진출 분야 (취업 동향)
*   졸업생들은 다음과 같은 대기업 및 공기업으로 진출하고 있습니다.
    *   **대기업:** 네이버, AnLab, 롯데정보통신, 삼성전자, 삼성 SDS, SK C&C, NHN 등
    *   **공기업:** 경찰청 사이버안전국 등

### 📊 컴퓨터소프트웨어공학과 취업률 통계 (졸업생 기준)
*   **통계 기준:** 졸업생 기준
*   **데이터 항목:** 대상 연도 / 취업자 수 / 졸업생 수 / 진학자 수 / 입대자 수 / 취업률(%) / 통계 기준일

| 연도 | 취업자 | 졸업생 | 진학자 | 입대자 | 취업률(%) | 통계 기준일 |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| **2024년도** | 60명 | 3명 | 1명 | 56명 | 60.7% | 2023년도 (2024.12.31) |
| **2023년도** | 66명 | 1명 | 0명 | 64명 | 57.8% | 2022년도 (2023.12.31) |
| **2022년도** | 58명 | 2명 | 1명 | 55명 | 76.4% | 2021년도 (2022.12.31) |
| **2021년도** | 65명 | 1명 | 1명 | 63명 | 57.1% | 2020년도 (2021.12.31) |
| **2020년도** | 42명 | 1명 | 0명 | 41명 | 68.3% | 2019년도 (2020.12.31) |
| **2019년도** | 50명 | 0명 | 0명 | 50명 | 54.0% | 2018년도 (2019.12.31) |
| **2018년도** | 38명 | 1명 | 1명 | 36명 | 61.1% | 2017년도 (2018.12.31) |
| **2017년도** | 45명 | 1명 | 0명 | 44명 | 75.0% | 2016년도 (2017.12.31) |
| **2016년도** | 61명 | 0명 | 0명 | 61명 | 67.2% | 2015년도 (2016.12.31) |
| **2015년도** | 63명 | 3명 | 0명 | 60명 | 68.3% | 2014년도 (2015.12.31) |
| **2014년도** | 40명 | 2명 | 0명 | 38명 | 76.3% | 2013년도 (2014.12.31) |
